"external\cordova\bin\node_modules\shelljs\bin\shjs" "external\cordova\bin\node_modules\.bin\shjs"
"external\cordova\framework\assets\www\cordova.js" "hybrid\SampleApps\AccountEditor\assets\www\cordova.js"
"external\cordova\framework\assets\www\cordova.js" "hybrid\SampleApps\ContactExplorer\assets\www\cordova.js"
"external\cordova\framework\assets\www\cordova.js" "hybrid\SampleApps\HybridFileExplorer\assets\www\cordova.js"
"external\cordova\framework\assets\www\cordova.js" "hybrid\SampleApps\NoteSync\assets\www\cordova.js"
"external\cordova\framework\assets\www\cordova.js" "hybrid\SampleApps\SimpleSync\assets\www\cordova.js"
"external\cordova\framework\assets\www\cordova.js" "hybrid\SampleApps\SmartStoreExplorer\assets\www\cordova.js"
"external\cordova\framework\assets\www\cordova.js" "hybrid\SampleApps\UserList\assets\www\cordova.js"
"external\cordova\framework\assets\www\cordova.js" "hybrid\test\ForcePluginsTest\assets\www\cordova.js"
"external\cordova\test\cordova\node_modules\shelljs\bin\shjs" "external\cordova\test\cordova\node_modules\.bin\shjs"
"external\shared\dependencies" "external\shared\test\dependencies"
"external\shared\dependencies" "hybrid\test\ForcePluginsTest\assets\www\dependencies"
"external\shared\dependencies\backbone\backbone-min.js" "external\shared\samples\accounteditor\js\backbone-min.js"
"external\shared\dependencies\backbone\backbone-min.js" "external\shared\samples\fileexplorer\js\backbone-min.js"
"external\shared\dependencies\backbone\backbone-min.js" "external\shared\samples\notesync\js\backbone-min.js"
"external\shared\dependencies\backbone\backbone-min.js" "external\shared\samples\simplesync\js\backbone-min.js"
"external\shared\dependencies\backbone\backbone-min.js" "external\shared\samples\simplesyncreact\js\backbone-min.js"
"external\shared\dependencies\backbone\backbone-min.js" "external\shared\samples\userandgroupsearch\js\backbone-min.js"
"external\shared\dependencies\backbone\backbone-min.js" "external\shared\samples\usersearch\js\backbone-min.js"
"external\shared\dependencies\backbone\backbone.js" "external\shared\samples\notesync\js\backbone.js"
"external\shared\dependencies\backbone\backbone.js" "external\shared\samples\simplesync\js\backbone.js"
"external\shared\dependencies\backbone\backbone.js" "external\shared\samples\simplesyncreact\js\backbone.js"
"external\shared\dependencies\fastclick\fastclick.js" "external\shared\samples\accounteditor\js\fastclick.js"
"external\shared\dependencies\fastclick\fastclick.js" "external\shared\samples\fileexplorer\js\fastclick.js"
"external\shared\dependencies\fastclick\fastclick.js" "external\shared\samples\notesync\js\fastclick.js"
"external\shared\dependencies\fastclick\fastclick.js" "external\shared\samples\simplesync\js\fastclick.js"
"external\shared\dependencies\fastclick\fastclick.js" "external\shared\samples\simplesyncreact\js\fastclick.js"
"external\shared\dependencies\fastclick\fastclick.js" "external\shared\samples\userandgroupsearch\js\fastclick.js"
